Repository,Branch,In-Scope(YES),Application,Master / Main,May '25 Extraction,Remarks
pru-pamb/pamb-zz2-webapps,main,YES,PCS,Y,done,
pru-pamb/pamb-zz2-webapps,release.pcs,YES,PCS,,,
pru-pamb/pamb-zz2-database,main,YES,PCS,Y,done,
pru-pamb/pamb-zz2-database,release.pcs,YES,PCS,,,
pru-pamb/pamb-zqf-pruentrepreneur,feature/master,YES,PRUWealth,Y,done,
pru-pamb/pamb-zqf-pruentrepreneur,feature/uat,YES,PRUWealth,,,
pru-pamb/pamb-zk2-whatsapp,master,YES,PRUchat (Whatsapp),Y,done,No SAST SCA Finding
pru-pamb/pamb-yzp-cau,master,YES,CAU Portal,Y,done,
pru-pamb/pamb-yzp-cau,uat,YES,CAU Portal,,,
pru-pamb/pamb-w5f-cs_maven_reportapp,feature/uat,YES,CS,,,
pru-pamb/pamb-w5f-cs_maven_reportapp,feature/master,YES,CS,Y,done,
pru-pamb/pamb-w5f-cs_maven_report,feature/master,YES,CS,Y,done,
pru-pamb/pamb-w5f-cs_maven_report,feature/uat,YES,CS,,,
pru-pamb/pamb-w5f-cs_maven_portal,feature/uat,YES,CS,,,
pru-pamb/pamb-w5f-cs_maven_portal,master,YES,CS,Y,done,
pru-pamb/pamb-w5f-cs_maven_app,feature/master,YES,CS,Y,done,
pru-pamb/pamb-w5f-cs_maven_app,feature/uat,YES,CS,,,
pru-pamb/pamb-vjp-cwp,feature/uat,YES,CWP Microsite,,,
pru-pamb/pamb-vjp-cwp,master,YES,CWP Microsite,Y,Decomm'd in 10 May 2025,
pru-pamb/pamb-uur-workbasketpusher,master,YES,BPM,Y,Done,No SCA SAST finding
pru-pamb/pamb-uur-uw-authority-ui,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-uw-authority-service,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-uw-authority-service,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-ps-application-ui,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-ps-application-service,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-sls-il-ws-api,feature/uat,YES,BPM,,,
pru-pamb/pamb-uur-pamb-sls-il-ws-api,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-sls-endt,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-sls-db,master,YES,BPM,Y,Done,No SCA SAST finding
pru-pamb/pamb-uur-pamb-sls,feature/uat,YES,BPM,,,
pru-pamb/pamb-uur-pamb-sls,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-psbpm-integration-service,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-psbpm-integration-service,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-nbbpm-userexit,master,YES,BPM,Y,Done,No SCA SAST finding
pru-pamb/pamb-uur-pamb-nbbpm-integration-service,master,YES,BPM,Y,Partial scanning,
pru-pamb/pamb-uur-pamb-lg-ws-client,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-lg-ws-client,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-lg-ws,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-lg-ws,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-lg-web,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-lg-web,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-lg-util,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-lg-util,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-lg-db,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-lg-db,master,YES,BPM,Y,Done,No SCA SAST finding
pru-pamb/pamb-uur-pamb-hq-ws-delete,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-hq-ws-delete,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-hq-ws-client,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-hq-ws-client,master,YES,BPM,Y,Done,No SAST finding
pru-pamb/pamb-uur-pamb-hq-ws,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-pamb-hq-ws,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-ccs-ws-client,feature/uat,YES,BPM,,,
pru-pamb/pamb-uur-pamb-ccs-ws-client,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-ccs-ws,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-ccs-web,feature/uat,YES,BPM,,,
pru-pamb/pamb-uur-pamb-ccs-web,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-aml-risk-scoring-web,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-aml-risk-scoring-core,feature/uat,YES,BPM,,,
pru-pamb/pamb-uur-pamb-aml-risk-scoring-core,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-pamb-aml-risk-scoring-client,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-hqeutil,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-hqeutil,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-hqe.web-readonly,master,YES,BPM,Y,Done,
pru-pamb/pamb-uur-hqe.web.revamp,feature/UAT,YES,BPM,,,
pru-pamb/pamb-uur-hqe.web.revamp,master,YES,BPM,Y,Done,
